well_id,Time (s),Objective,Channel,Width (px),Height (px),Width (um),Height (um),well,time_string,time_int,experiment_date,medium,genotype,chem_perturbation,start_age_hpf,embryos_per_well,temperature,well_qc_flag,Time Rel (s)
20250612_30hpf_ctrl_atf6_A01,-858451837459.3796,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A01,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,24.0,0,0.0
20250612_30hpf_ctrl_atf6_A02,-858451837441.2296,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A02,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,24.0,0,18.1500244140625
20250612_30hpf_ctrl_atf6_A03,-858451837423.0295,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A03,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,28.5,0,36.35009765625
20250612_30hpf_ctrl_atf6_A04,-858451837404.9294,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A04,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,34.0,0,54.4501953125
20250612_30hpf_ctrl_atf6_A05,-858451837386.7695,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A05,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,34.0,0,72.610107421875
20250612_30hpf_ctrl_atf6_A06,-858451837368.6696,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A06,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,35.0,0,90.7100830078125
20250612_30hpf_ctrl_atf6_A07,-858451837350.5895,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A07,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,24.0,0,108.7901611328125
20250612_30hpf_ctrl_atf6_A08,-858451837332.4493,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A08,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,24.0,0,126.9302978515625
20250612_30hpf_ctrl_atf6_A09,-858451837314.1494,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A09,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,28.5,0,145.230224609375
20250612_30hpf_ctrl_atf6_A10,-858451837295.9395,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A10,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,34.0,0,163.440185546875
20250612_30hpf_ctrl_atf6_A11,-858451837277.8394,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A11,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,34.0,0,181.540283203125
20250612_30hpf_ctrl_atf6_A12,-858451837259.5194,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,A12,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,35.0,0,199.8602294921875
20250612_30hpf_ctrl_atf6_B12,-858451837240.7993,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B12,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,35.0,0,218.580322265625
20250612_30hpf_ctrl_atf6_B11,-858451837222.5294,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B11,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,34.0,0,236.8502197265625
20250612_30hpf_ctrl_atf6_B10,-858451837203.5692,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B10,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,34.0,0,255.8104248046875
20250612_30hpf_ctrl_atf6_B09,-858451837185.3893,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B09,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,28.5,0,273.9903564453125
20250612_30hpf_ctrl_atf6_B08,-858451837167.1992,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B08,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,24.0,0,292.180419921875
20250612_30hpf_ctrl_atf6_B07,-858451837148.8893,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B07,T0000,0,20250612_30hpf_ctrl_atf6,EM,atf6,,30,,24.0,0,310.4903564453125
20250612_30hpf_ctrl_atf6_B06,-858451837130.6892,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B06,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,35.0,0,328.6904296875
20250612_30hpf_ctrl_atf6_B05,-858451837112.3894,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B05,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,34.0,0,346.990234375
20250612_30hpf_ctrl_atf6_B04,-858451837094.2393,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B04,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,34.0,0,365.140380859375
20250612_30hpf_ctrl_atf6_B03,-858451837076.1191,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B03,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,28.5,0,383.260498046875
20250612_30hpf_ctrl_atf6_B02,-858451837057.9192,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B02,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,24.0,0,401.46044921875
20250612_30hpf_ctrl_atf6_B01,-858451837039.6691,PlanApo 4x 0.20/20.00mm :Default,BrightField,1920,1440,3623.441,2717.581,B01,T0000,0,20250612_30hpf_ctrl_atf6,EM,inj-ctrl,,30,,24.0,0,419.7105712890625
